IdIngredient;IngredientNameFR;IngredientSynonymFR;CategoryFR;ContituentIngredientsFR
0;Œuf;œuf;Viande;Œuf
2;Pain;"pain ; brioche";Boulangerie;Pain
3;Pain de seigle;pain-rye;Boulangerie;Pain de seigle
4;Pain de blé;pain-blé;Boulangerie;Pain de blé
5;Pain blanc;"pain-blanc ; baguette";Boulangerie;Pain blanc
6;Pain de blé entier;pain-entier-blé;Boulangerie;Pain de blé entier
7;Wort;moût;Boissons;Wort
8;Arrack;"arrack ; arak";Boissons alcoolisées;Arrack
9;Bière;"bière ; lager";Boissons alcoolisées;Bière
10;Bière bantoue;"bière bantoue ; bière kaffir";Boissons alcoolisées;Bière bantoue
11;Brandy;eau-de-vie;Boissons alcoolisées;Brandy
12;Eau-de-vie d'anis;brandy-anis;Boissons alcoolisées;Eau-de-vie d'anis
13;Brandy de pomme;brandy-pomme;Boissons alcoolisées;Brandy de pomme
14;Brandy d'armagnac;armagnac-brandy;Boissons alcoolisées;Brandy d'armagnac
15;Brandy de mûre;brandy-mûre;Boissons alcoolisées;Brandy de mûre
16;Brandy de cerise;brandy-cerise;Boissons alcoolisées;Brandy de cerise
17;Cognac Brandy;brandy-cognac;Boissons alcoolisées;Cognac Brandy
18;Brandy de papaye;brandy-papaye;Boissons alcoolisées;Brandy de papaye
19;Poire Brandy;"brandy-poire ; palinka ; poire williams ; rakia";Boissons alcoolisées;Poire Brandy
20;Brandy de prune;"brandy-prune ; slivovitz ; tuica ; ljivovica ; asliwowica ; schlivowitz";Boissons alcoolisées;Brandy de prune
21;Brandy de framboise;framboise-brandy;Boissons alcoolisées;Brandy de framboise
22;Brandy Weinbrand;weinbrand-brandy;Boissons alcoolisées;Brandy Weinbrand
23;Gin;gin;Boissons alcoolisées;Gin
24;Rhum;rhum;Boissons alcoolisées;Rhum
25;Whisky;"whisky ; whiskey";Boissons alcoolisées;Whisky
26;Whisky Bourbon;"bourbon-whisky ; bourbon-whiskey";Boissons alcoolisées;Whisky Bourbon
27;Whisky canadien;"canadian-whisky ; canadian-whiskey";Boissons alcoolisées;Whisky canadien
28;Whisky finlandais;"finnish-whisky ; finnish-whiskey";Boissons alcoolisées;Whisky finlandais
29;Whisky japonais;"whisky japonais ; whisky japonais";Boissons alcoolisées;Whisky japonais
30;Whisky de malt;"whisky-malt ; whisky-malt";Boissons alcoolisées;Whisky de malt
31;Scotch;scotch;Boissons alcoolisées;Scotch
32;Vin;vin;Boissons alcoolisées;Vin
